datetime,temp,dew,humidity,precip,precipcover,preciptype,uvindex
2019-01-01 0:00:00.0000,47.2,36.1,67.3,0.576,25,rain,4
2019-01-02 0:00:00.0000,31.9,11.2,43,0,0,,4
2019-01-03 0:00:00.0000,39,27.8,64.8,0.023,8.33,rain,4
2019-01-04 0:00:00.0000,40.9,25.5,54.4,0,0,,4
2019-01-05 0:00:00.0000,40.3,35.7,83.7,0.545,54.17,rain,1
2019-01-06 0:00:00.0000,37.7,24.4,59.8,0,0,,4
2019-01-07 0:00:00.0000,25.5,-0.9,32.1,0,0,,4
2019-01-08 0:00:00.0000,36.2,27.9,74.3,0.023,8.33,"rain,snow",1
2019-01-09 0:00:00.0000,39.8,31.2,72.7,0.13,25,rain,2
2019-01-10 0:00:00.0000,34,18.3,52.3,0,0,,2
2019-01-11 0:00:00.0000,24.7,4.5,42.2,0,0,,4
2019-01-12 0:00:00.0000,21.2,-2.8,34.8,0,0,,4
2019-01-13 0:00:00.0000,22.4,6.9,51.3,0,0,,4
2019-01-14 0:00:00.0000,27.1,14.7,59.5,0,0,,3
2019-01-15 0:00:00.0000,30,12.2,47.3,0,0,,4
2019-01-16 0:00:00.0000,33,19,57.3,0,0,,3
2019-01-17 0:00:00.0000,25.2,1.2,35.9,0,0,,5
2019-01-18 0:00:00.0000,34.7,22,60,0,0,,3
2019-01-19 0:00:00.0000,31.4,19.1,61.7,0.084,20.83,"rain,snow",3
2019-01-20 0:00:00.0000,27.4,22.8,83,1.234,70.83,"rain,snow",0
2019-01-21 0:00:00.0000,6.6,-6.8,53.3,0,0,,3
2019-01-22 0:00:00.0000,18.2,-6.9,32.9,0,0,,5
2019-01-23 0:00:00.0000,33.4,21.4,61.4,0,0,,2
2019-01-24 0:00:00.0000,52.6,47.7,83.8,1.023,50,rain,1
2019-01-25 0:00:00.0000,36.2,17.8,47.5,0,0,,5
2019-01-26 0:00:00.0000,29.9,7.4,38.5,0,0,,5
2019-01-27 0:00:00.0000,37.3,24.5,59.8,0,0,,5
2019-01-28 0:00:00.0000,30.6,9.3,41.2,0,0,,5
2019-01-29 0:00:00.0000,29.8,19.8,66.3,0.024,8.33,rain,2
2019-01-30 0:00:00.0000,29.4,16.3,61.3,0.163,25,"rain,snow",5
2019-01-31 0:00:00.0000,11.2,-12.4,33.4,0,0,,5
2019-02-01 0:00:00.0000,16.9,-6,35.4,0,0,,5
2019-02-02 0:00:00.0000,25.1,3.8,40.9,0,0,,5
2019-02-03 0:00:00.0000,34.2,23,64,0,0,,2
2019-02-04 0:00:00.0000,47.1,34.7,63.7,0,0,,5
2019-02-05 0:00:00.0000,51.9,38.2,61.4,0,0,,5
2019-02-06 0:00:00.0000,36.4,24.9,63.5,0.245,16.67,"rain,snow",5
2019-02-07 0:00:00.0000,38.8,35.7,88.4,0.338,37.5,"rain,snow",3
2019-02-08 0:00:00.0000,42.2,32.3,71.3,0.088,25,rain,4
2019-02-09 0:00:00.0000,30,0.6,28.8,0,0,,6
2019-02-10 0:00:00.0000,30.3,5.4,34.8,0,0,,5
2019-02-11 0:00:00.0000,31.4,4.7,32.6,0,0,,5
2019-02-12 0:00:00.0000,27.1,14,61.1,0.766,37.5,"rain,snow",2
2019-02-13 0:00:00.0000,38.1,31.7,78.4,0.416,45.83,rain,5
2019-02-14 0:00:00.0000,35.1,18,49.9,0,0,,6
2019-02-15 0:00:00.0000,43.2,37.1,78.8,0.102,16.67,rain,3
2019-02-16 0:00:00.0000,40,20.6,46.1,0,0,,6
2019-02-17 0:00:00.0000,29.4,11.7,47.8,0,0,,6
2019-02-18 0:00:00.0000,29.4,23.9,80.4,0.317,50,"rain,snow",1
2019-02-19 0:00:00.0000,24.4,2.5,39.5,0,0,,7
2019-02-20 0:00:00.0000,25.8,7.8,46.9,0.052,8.33,snow,4
2019-02-21 0:00:00.0000,37.4,28.4,72.1,0.458,29.17,"rain,snow",6
2019-02-22 0:00:00.0000,41,21.4,45.5,0,0,,6
2019-02-23 0:00:00.0000,34.3,22.2,61.8,0,0,,5
2019-02-24 0:00:00.0000,41,36.9,85.6,0.48,45.83,rain,1
2019-02-25 0:00:00.0000,36.7,16.8,45.2,0.001,4.17,rain,5
2019-02-26 0:00:00.0000,26.5,-3.5,27.5,0,0,,7
2019-02-27 0:00:00.0000,20.2,-5.6,33.4,0.025,8.33,snow,5
2019-02-28 0:00:00.0000,24.9,10.4,57.3,0.178,33.33,snow,6
2019-03-01 0:00:00.0000,30.2,11.5,46.1,0,0,,7
2019-03-02 0:00:00.0000,33.1,26.5,76.7,0.183,33.33,"rain,snow",2
2019-03-03 0:00:00.0000,35.9,26.5,68.9,0.036,4.17,"rain,snow",6
2019-03-04 0:00:00.0000,35,26.5,72.6,1.003,50,"rain,snow",5
2019-03-05 0:00:00.0000,25.2,5.3,42.5,0,0,,7
2019-03-06 0:00:00.0000,22.1,-1.4,36.2,0,0,,7
2019-03-07 0:00:00.0000,22.1,0.5,39.2,0,0,,7
2019-03-08 0:00:00.0000,27.9,7.6,42.5,0,0,,7
2019-03-09 0:00:00.0000,34.1,17.2,53.1,0,0,,7
2019-03-10 0:00:00.0000,36,30.7,81.3,0.463,45.83,"rain,snow",1
2019-03-11 0:00:00.0000,43,26.7,55.9,0,0,,8
2019-03-12 0:00:00.0000,39.5,18.8,43.5,0,0,,7
2019-03-13 0:00:00.0000,35.6,19.1,51.3,0,0,,7
2019-03-14 0:00:00.0000,42.2,30.9,65.5,0,0,,5
2019-03-15 0:00:00.0000,53.6,47.5,80.1,0.18,12.5,rain,5
2019-03-16 0:00:00.0000,47.5,28.1,49.1,0.02,4.17,rain,8
2019-03-17 0:00:00.0000,37.2,10.5,33.2,0,0,,7
2019-03-18 0:00:00.0000,36.3,8,31.5,0,0,,8
2019-03-19 0:00:00.0000,38.8,14.2,37.4,0,0,,8
2019-03-20 0:00:00.0000,40.8,22,47.1,0,0,,8
2019-03-21 0:00:00.0000,42.5,30.3,64,0,0,,4
2019-03-22 0:00:00.0000,41.3,35.4,80,0.878,62.5,rain,4
2019-03-23 0:00:00.0000,40.7,25.5,56.7,0.043,8.33,rain,7
2019-03-24 0:00:00.0000,46.1,16,31.1,0,0,,8
2019-03-25 0:00:00.0000,44.1,18.3,38.4,0,0,,8
2019-03-26 0:00:00.0000,37.5,8.6,33,0,0,,8
2019-03-27 0:00:00.0000,36,10.5,35,0,0,,8
2019-03-28 0:00:00.0000,42.6,28.1,57.4,0,0,,8
2019-03-29 0:00:00.0000,50.5,40.2,68.3,0.047,20.83,rain,2
2019-03-30 0:00:00.0000,52.3,44.1,74.9,0,0,,7
2019-03-31 0:00:00.0000,55.8,47.5,74.1,0.097,20.83,rain,7
2019-04-01 0:00:00.0000,41.6,15,37.4,0,0,,9
2019-04-02 0:00:00.0000,42.3,18.1,39.7,0,0,,8
2019-04-03 0:00:00.0000,48.4,31.3,58.6,0.444,33.33,rain,8
2019-04-04 0:00:00.0000,45.4,7.5,22.1,0,0,,9
2019-04-05 0:00:00.0000,39.5,14,37,0.063,8.33,rain,6
2019-04-06 0:00:00.0000,50.1,38.1,66.9,0.161,25,rain,8
2019-04-07 0:00:00.0000,54.9,38.5,55.5,0,0,,7
2019-04-08 0:00:00.0000,44.6,39.5,82.9,0.316,41.67,rain,1
2019-04-09 0:00:00.0000,38.5,35.2,87.6,0.062,8.33,rain,2
2019-04-10 0:00:00.0000,41.5,28.1,61.1,0.011,4.17,rain,7
2019-04-11 0:00:00.0000,43,21.9,44,0,0,,8
2019-04-12 0:00:00.0000,48.4,36.3,63.7,0,0,,2
2019-04-13 0:00:00.0000,63.7,55.6,76.2,0.391,45.83,rain,8
2019-04-14 0:00:00.0000,57.4,46.6,69.7,0.033,12.5,rain,7
2019-04-15 0:00:00.0000,55.9,47.9,76.2,0.737,37.5,rain,7
2019-04-16 0:00:00.0000,50.8,23.7,35.9,0,0,,9
2019-04-17 0:00:00.0000,51.1,27.2,40.4,0,0,,9
2019-04-18 0:00:00.0000,48.9,37.6,65.8,0,0,,2
2019-04-19 0:00:00.0000,69,57.9,68.7,0,0,,5
2019-04-20 0:00:00.0000,67.1,62.3,84.6,0.2,45.83,rain,2
2019-04-21 0:00:00.0000,60.7,55.3,82.9,0.034,16.67,rain,8
2019-04-22 0:00:00.0000,53.7,50.2,87.9,2.08,41.67,rain,4
2019-04-23 0:00:00.0000,49.7,45.4,85.1,0.313,29.17,rain,2
2019-04-24 0:00:00.0000,55.1,44.5,71.3,0.122,16.67,rain,9
2019-04-25 0:00:00.0000,51.3,39,63.1,0,0,,9
2019-04-26 0:00:00.0000,47.8,43.6,85.3,0.607,41.67,rain,1
2019-04-27 0:00:00.0000,50.3,36.4,62.3,0.802,33.33,rain,6
2019-04-28 0:00:00.0000,49.3,34.2,56.5,0.012,8.33,rain,5
2019-04-29 0:00:00.0000,52.6,27.2,41.1,0,0,,9
2019-04-30 0:00:00.0000,48.7,39.4,71.4,0.146,25,rain,2
2019-05-01 0:00:00.0000,50.9,35.2,55.2,0,0,,4
2019-05-02 0:00:00.0000,47,43.4,87.1,0.066,20.83,rain,1
2019-05-03 0:00:00.0000,49.9,45.2,84,0.115,20.83,rain,5
2019-05-04 0:00:00.0000,51,47.3,87.1,0.14,16.67,rain,2
2019-05-05 0:00:00.0000,49.8,45.4,84.8,0.011,4.17,rain,2
2019-05-06 0:00:00.0000,52.5,43.9,73.2,0,0,,9
2019-05-07 0:00:00.0000,60.2,45.4,60.3,0.083,16.67,rain,9
2019-05-08 0:00:00.0000,56.9,44.8,64.8,0,0,,9
2019-05-09 0:00:00.0000,52.2,34.4,50.9,0,0,,9
2019-05-10 0:00:00.0000,56.9,45.5,66.4,0.011,4.17,rain,3
2019-05-11 0:00:00.0000,63.6,41,47,0.003,4.17,rain,9
2019-05-12 0:00:00.0000,47.9,35.8,64.7,0.395,58.33,rain,1
2019-05-13 0:00:00.0000,48.9,39.9,71.4,0.664,25,rain,5
2019-05-14 0:00:00.0000,45.3,40.4,83,0.308,37.5,rain,2
2019-05-15 0:00:00.0000,52.9,38.2,59.8,0,0,,4
2019-05-16 0:00:00.0000,57,45.8,66.7,0.011,4.17,rain,6
2019-05-17 0:00:00.0000,56.3,52.2,86.4,0.241,33.33,rain,1
2019-05-18 0:00:00.0000,61.1,43.4,53.5,0,0,,10
2019-05-19 0:00:00.0000,61.8,50.8,67.8,0.218,12.5,rain,5
2019-05-20 0:00:00.0000,74,63.6,71.7,0.135,20.83,rain,8
2019-05-21 0:00:00.0000,65.3,38.7,38.7,0,0,,10
2019-05-22 0:00:00.0000,60,37,42.9,0,0,,9
2019-05-23 0:00:00.0000,61.3,47.7,61.7,0.001,4.17,rain,6
2019-05-24 0:00:00.0000,64.3,50.4,62,0.122,8.33,rain,7
2019-05-25 0:00:00.0000,62.8,44.5,52.2,0,0,,8
2019-05-26 0:00:00.0000,72.9,53.5,54.7,0.257,12.5,rain,9
2019-05-27 0:00:00.0000,65.7,52.3,63.2,0,0,,10
2019-05-28 0:00:00.0000,56.6,45.3,67.7,0.296,41.67,rain,3
2019-05-29 0:00:00.0000,51.9,46.3,81.3,0.012,4.17,rain,2
2019-05-30 0:00:00.0000,57.6,51.1,78.9,0.012,4.17,rain,4
2019-05-31 0:00:00.0000,62.8,53.8,73.6,0.293,12.5,rain,7
2019-06-01 0:00:00.0000,59.2,54.3,84.1,0,0,,8
2019-06-02 0:00:00.0000,56.7,53.1,87.7,0.007,8.33,rain,8
2019-06-03 0:00:00.0000,64.3,38.7,43.6,0.083,16.67,rain,9
2019-06-04 0:00:00.0000,63.6,36.5,37.9,0,0,,9
2019-06-05 0:00:00.0000,72.3,53.4,52.4,0,0,,8
2019-06-06 0:00:00.0000,68.5,61.7,78.9,0.067,16.67,rain,9
2019-06-07 0:00:00.0000,68.9,52.5,57.1,0,0,,9
2019-06-08 0:00:00.0000,67.7,50.3,54.4,0,0,,10
2019-06-09 0:00:00.0000,67.9,46.4,47.4,0,0,,10
2019-06-10 0:00:00.0000,66,52.3,62,0,0,,9
2019-06-11 0:00:00.0000,70.9,59.2,70.4,0.683,54.17,rain,5
2019-06-12 0:00:00.0000,67.5,45,45.4,0,0,,9
2019-06-13 0:00:00.0000,57.3,50.7,79.3,0.623,45.83,rain,2
2019-06-14 0:00:00.0000,64.8,50.5,63.2,0.001,4.17,rain,9
2019-06-15 0:00:00.0000,72.8,47.5,42.1,0,0,,10
2019-06-16 0:00:00.0000,68.1,60.3,77.4,0.121,33.33,rain,2
2019-06-17 0:00:00.0000,69.5,58.9,70.5,0,0,,8
2019-06-18 0:00:00.0000,66.2,61.5,84.9,0.104,16.67,rain,2
2019-06-19 0:00:00.0000,65.6,60.7,84.5,0,0,,7
2019-06-20 0:00:00.0000,66.5,63.2,89.1,0.361,20.83,rain,1
2019-06-21 0:00:00.0000,67.8,59.9,76.9,1.136,29.17,rain,3
2019-06-22 0:00:00.0000,71.1,50.7,50,0.002,4.17,rain,9
2019-06-23 0:00:00.0000,76.8,49.5,39.7,0,0,,9
2019-06-24 0:00:00.0000,72.3,53.5,52.8,0,0,,9
2019-06-25 0:00:00.0000,68,62.7,83.3,0.131,25,rain,3
2019-06-26 0:00:00.0000,68.5,63.6,84.7,0,0,,9
2019-06-27 0:00:00.0000,65.8,61,84.7,0,0,,9
2019-06-28 0:00:00.0000,73,62.4,71.3,0,0,,9
2019-06-29 0:00:00.0000,76.6,65.2,69.1,1.604,25,rain,6
2019-06-30 0:00:00.0000,71.7,61.1,69.8,0.16,16.67,rain,5
2019-07-01 0:00:00.0000,73.3,58.6,61.5,0,0,,9
2019-07-02 0:00:00.0000,79.2,60.1,52.9,0,0,,9
2019-07-03 0:00:00.0000,79.7,62.7,56.7,0,0,,10
2019-07-04 0:00:00.0000,79.1,61.5,55.6,0,0,,8
2019-07-05 0:00:00.0000,81,63.7,57.8,0,0,,9
2019-07-06 0:00:00.0000,81.8,70.9,71,1.343,16.67,rain,9
2019-07-07 0:00:00.0000,71.9,59.5,65.7,0,0,,9
2019-07-08 0:00:00.0000,71.8,55,56.3,0,0,,9
2019-07-09 0:00:00.0000,79.5,53.8,43.1,0,0,,9
2019-07-10 0:00:00.0000,79,59.8,52.8,0,0,,9
2019-07-11 0:00:00.0000,76.6,66,70.7,0.008,4.17,rain,6
2019-07-12 0:00:00.0000,73.4,68.9,86,0.851,62.5,rain,8
2019-07-13 0:00:00.0000,79.4,63.3,59.9,0,0,,9
2019-07-14 0:00:00.0000,83,62.7,52.4,0,0,,9
2019-07-15 0:00:00.0000,78.5,54.8,44.8,0,0,,9
2019-07-16 0:00:00.0000,80,59.2,50,0,0,,9
2019-07-17 0:00:00.0000,81.7,69.2,67.1,0.44,20.83,rain,8
2019-07-18 0:00:00.0000,71.5,62.5,73.6,0.042,8.33,rain,3
2019-07-19 0:00:00.0000,78.5,64.8,63.5,0,0,,9
2019-07-20 0:00:00.0000,89.2,74.3,62.7,0,0,,8
2019-07-21 0:00:00.0000,90,68.5,50.2,0,0,,9
2019-07-22 0:00:00.0000,77.5,65,66.3,0.716,25,rain,7
2019-07-23 0:00:00.0000,67,59.8,78.4,1.172,58.33,rain,4
2019-07-24 0:00:00.0000,71.2,58,65,0,0,,9
2019-07-25 0:00:00.0000,73,59.7,63.3,0,0,,9
2019-07-26 0:00:00.0000,75.2,63.3,66.8,0,0,,9
2019-07-27 0:00:00.0000,75.3,60.6,60.8,0,0,,9
2019-07-28 0:00:00.0000,80.6,64.1,59.6,0,0,,9
2019-07-29 0:00:00.0000,84.3,68.3,60.3,0.011,8.33,rain,9
2019-07-30 0:00:00.0000,84.4,69.9,63.6,0,0,,8
2019-07-31 0:00:00.0000,80.8,67.4,65.7,1.217,12.5,rain,8
2019-08-01 0:00:00.0000,80.5,59.8,53,0,0,,8
2019-08-02 0:00:00.0000,75.5,54,48.1,0,0,,9
2019-08-03 0:00:00.0000,77.9,63.2,61.6,0,0,,6
2019-08-04 0:00:00.0000,76.2,64.3,67.5,0,0,,8
2019-08-05 0:00:00.0000,72.2,52.5,50.7,0,0,,9
2019-08-06 0:00:00.0000,70.9,64.9,81.5,0,0,,7
2019-08-07 0:00:00.0000,76.8,67.9,74.8,0.015,12.5,rain,5
2019-08-08 0:00:00.0000,77.7,65.9,69,0.038,12.5,rain,7
2019-08-09 0:00:00.0000,78.4,56.3,48.2,0,0,,7
2019-08-10 0:00:00.0000,74.3,51.8,45.6,0,0,,7
2019-08-11 0:00:00.0000,72.3,51,48.4,0,0,,8
2019-08-12 0:00:00.0000,77.8,56.3,48.8,0,0,,7
2019-08-13 0:00:00.0000,77.1,65.2,66.9,0,0,,4
2019-08-14 0:00:00.0000,70.3,61.7,74.9,0,0,,6
2019-08-15 0:00:00.0000,66.7,61,82.4,0,0,,7
2019-08-16 0:00:00.0000,68.5,62.9,82.5,0,0,,7
2019-08-17 0:00:00.0000,69.8,64.5,83.3,0,0,,5
2019-08-18 0:00:00.0000,74.4,67.9,80.6,0.158,16.67,rain,6
2019-08-19 0:00:00.0000,82.6,68.8,65,0.008,4.17,rain,7
2019-08-20 0:00:00.0000,77.8,61.9,59.1,0,0,,7
2019-08-21 0:00:00.0000,77.2,67.7,73,0.069,20.83,rain,4
2019-08-22 0:00:00.0000,81.4,66.7,64,0,0,,7
2019-08-23 0:00:00.0000,76.2,53.5,46.1,0,0,,7
2019-08-24 0:00:00.0000,67.8,52.5,58.7,0,0,,7
2019-08-25 0:00:00.0000,65.2,54.6,68.7,0,0,,5
2019-08-26 0:00:00.0000,64.6,52.9,66.8,0,0,,7
2019-08-27 0:00:00.0000,67.1,53.2,62.6,0,0,,6
2019-08-28 0:00:00.0000,68.9,60.1,74.1,0.374,37.5,rain,6
2019-08-29 0:00:00.0000,75.7,61.8,65.3,0.6,25,rain,7
2019-08-30 0:00:00.0000,77.2,57.5,51.7,0,0,,7
2019-08-31 0:00:00.0000,75.3,49.7,41.4,0,0,,7
2019-09-01 0:00:00.0000,67.2,53.9,62.8,0,0,,6
2019-09-02 0:00:00.0000,69.2,59.6,72.5,1.085,20.83,rain,6
2019-09-03 0:00:00.0000,70.7,60,69.7,0,0,,7
2019-09-04 0:00:00.0000,74.1,63.7,71.3,0.324,8.33,rain,5
2019-09-05 0:00:00.0000,65.7,49.8,56.9,0,0,,7
2019-09-06 0:00:00.0000,64.6,54.8,70.4,0,0,,3
2019-09-07 0:00:00.0000,65.3,51,62,0.034,12.5,rain,5
2019-09-08 0:00:00.0000,68.7,50.1,52.7,0,0,,7
2019-09-09 0:00:00.0000,65.3,52,62.4,0,0,,7
2019-09-10 0:00:00.0000,67.5,59.1,74.9,0,0,,5
2019-09-11 0:00:00.0000,77.2,64.5,65.8,0,0,,6
2019-09-12 0:00:00.0000,65.6,57.1,74.3,0.071,8.33,rain,2
2019-09-13 0:00:00.0000,61.1,45.9,59.1,0,0,,7
2019-09-14 0:00:00.0000,63.8,54.2,71.2,0.127,4.17,rain,3
2019-09-15 0:00:00.0000,73.7,57.1,59.5,0.079,8.33,rain,6
2019-09-16 0:00:00.0000,68.5,48.2,49.3,0,0,,6
2019-09-17 0:00:00.0000,63.4,48.3,58.1,0,0,,6
2019-09-18 0:00:00.0000,59.6,43.2,55,0,0,,4
2019-09-19 0:00:00.0000,58.1,42.8,57.4,0,0,,6
2019-09-20 0:00:00.0000,66.5,46.5,50.9,0,0,,7
2019-09-21 0:00:00.0000,72,53.7,53.2,0,0,,7
2019-09-22 0:00:00.0000,75.1,57.2,56.2,0,0,,7
2019-09-23 0:00:00.0000,78.7,64,62.4,0,0,,7
2019-09-24 0:00:00.0000,72.3,57.1,60.7,0.139,12.5,rain,6
2019-09-25 0:00:00.0000,64.7,50.4,60.9,0,0,,6
2019-09-26 0:00:00.0000,67.7,55.4,67.3,0.267,12.5,rain,6
2019-09-27 0:00:00.0000,65.2,50.1,59.3,0,0,,6
2019-09-28 0:00:00.0000,69.4,56.8,65.5,0,0,,6
2019-09-29 0:00:00.0000,69,54.4,61.1,0,0,,5
2019-09-30 0:00:00.0000,57.8,44.2,60.7,0,0,,5
2019-10-01 0:00:00.0000,64.2,55.6,73.9,0.05,4.17,rain,3
2019-10-02 0:00:00.0000,68.6,60.9,76.8,0.226,16.67,rain,2
2019-10-03 0:00:00.0000,53.7,39.8,59.4,0,0,,2
2019-10-04 0:00:00.0000,55.5,42.3,63.7,0.113,25,rain,4
2019-10-05 0:00:00.0000,50,32.7,52.1,0,0,,6
2019-10-06 0:00:00.0000,58.8,46.7,64.6,0,0,,4
2019-10-07 0:00:00.0000,72.8,58.3,61.5,0.144,12.5,rain,5
2019-10-08 0:00:00.0000,61,51.9,72.3,0.028,8.33,rain,2
2019-10-09 0:00:00.0000,57.6,47.2,68.7,0.071,8.33,rain,1
2019-10-10 0:00:00.0000,56.2,44.3,64.8,0.024,8.33,rain,1
2019-10-11 0:00:00.0000,55.3,47.6,75.5,0.328,58.33,rain,1
2019-10-12 0:00:00.0000,55.9,49.9,80.3,0.025,12.5,rain,2
2019-10-13 0:00:00.0000,59,50.4,73.9,0,0,,5
2019-10-14 0:00:00.0000,58.3,51.1,77.1,0,0,,4
2019-10-15 0:00:00.0000,56.8,39.4,53.7,0,0,,5
2019-10-16 0:00:00.0000,54.9,44.8,69.6,0.074,8.33,rain,4
2019-10-17 0:00:00.0000,56.2,45.2,67.7,1.154,29.17,rain,3
2019-10-18 0:00:00.0000,54.5,37.5,53.2,0,0,,4
2019-10-19 0:00:00.0000,52.4,34.5,51.6,0,0,,5
2019-10-20 0:00:00.0000,53,42.6,67.8,0,0,,4
2019-10-21 0:00:00.0000,57,48.2,72.6,0,0,,5
2019-10-22 0:00:00.0000,55.3,49.4,80.6,0.045,12.5,rain,2
2019-10-23 0:00:00.0000,61.4,47.8,65.4,0.523,37.5,rain,4
2019-10-24 0:00:00.0000,58.9,37,45.4,0,0,,5
2019-10-25 0:00:00.0000,57.5,44.3,62.1,0,0,,3
2019-10-26 0:00:00.0000,54.6,43.6,67.3,0.01,4.17,rain,5
2019-10-27 0:00:00.0000,53.2,45.4,75.4,1.43,50,rain,0
2019-10-28 0:00:00.0000,52.8,47.7,82.8,0.041,16.67,rain,1
2019-10-29 0:00:00.0000,54.6,48.7,80.7,0.042,16.67,rain,1
2019-10-30 0:00:00.0000,58.9,54.3,84.7,0.088,20.83,rain,5
2019-10-31 0:00:00.0000,66.8,61.4,82.8,0.084,25,rain,1
2019-11-01 0:00:00.0000,58.2,38.2,50,0.015,20.83,rain,5
2019-11-02 0:00:00.0000,45.5,28.6,51.6,0,0,,5
2019-11-03 0:00:00.0000,48.8,28,45.8,0,0,,5
2019-11-04 0:00:00.0000,48.1,27.8,46.1,0,0,,4
2019-11-05 0:00:00.0000,53.6,47.4,79.7,0.399,29.17,rain,2
2019-11-06 0:00:00.0000,49.7,26.4,41.7,0,0,,4
2019-11-07 0:00:00.0000,49.8,34.8,57.3,0.235,25,rain,1
2019-11-08 0:00:00.0000,35.5,17.2,48.2,0,0,,5
2019-11-09 0:00:00.0000,34.1,13.5,43.4,0,0,,4
2019-11-10 0:00:00.0000,43.1,25.6,50.9,0,0,,4
2019-11-11 0:00:00.0000,48.1,35.4,61.9,0,0,,2
2019-11-12 0:00:00.0000,37.5,28.1,70.3,0.079,12.5,rain,0
2019-11-13 0:00:00.0000,26.4,2.4,35.4,0,0,,4
2019-11-14 0:00:00.0000,33,18.8,56.3,0,0,,4
2019-11-15 0:00:00.0000,44.7,24.2,46.7,0,0,,5
2019-11-16 0:00:00.0000,33.4,2.7,27.9,0,0,,4
2019-11-17 0:00:00.0000,35.1,21.2,57.3,0,0,,1
2019-11-18 0:00:00.0000,38.8,32.5,78.2,0.244,29.17,rain,1
2019-11-19 0:00:00.0000,42.7,38,83.7,0.248,29.17,rain,1
2019-11-20 0:00:00.0000,40.4,35.4,82.2,0.233,41.67,rain,1
2019-11-21 0:00:00.0000,42.6,31.2,64.8,0,0,,4
2019-11-22 0:00:00.0000,47.8,35.3,62.4,0.094,12.5,rain,1
2019-11-23 0:00:00.0000,40.6,17.7,40.1,0,0,,4
2019-11-24 0:00:00.0000,43.1,36.4,77.5,1.504,66.67,rain,0
2019-11-25 0:00:00.0000,47.1,32.4,57.4,0,0,,4
2019-11-26 0:00:00.0000,50.4,36.5,60.9,0,0,,4
2019-11-27 0:00:00.0000,47.9,42,80.2,0.198,16.67,rain,2
2019-11-28 0:00:00.0000,44.1,33.1,65.3,0.138,25,rain,1
2019-11-29 0:00:00.0000,36.5,20,51.4,0,0,,4
2019-11-30 0:00:00.0000,32.1,6.5,34.9,0,0,,4
2019-12-01 0:00:00.0000,30.2,18.8,63,0.528,29.17,"rain,snow",2
2019-12-02 0:00:00.0000,37.4,32.6,82.9,0.529,91.67,"rain,snow",1
2019-12-03 0:00:00.0000,32.4,24,71.9,0.145,41.67,"rain,snow",1
2019-12-04 0:00:00.0000,35.2,23.1,61,0,0,,2
2019-12-05 0:00:00.0000,39.2,24.5,56.2,0,0,,4
2019-12-06 0:00:00.0000,33.5,21.3,61.6,0.044,16.67,"rain,snow",1
2019-12-07 0:00:00.0000,31,15.2,52.2,0,0,,4
2019-12-08 0:00:00.0000,31,16.3,55.1,0,0,,4
2019-12-09 0:00:00.0000,49.7,43.9,80.4,0.552,66.67,rain,1
2019-12-10 0:00:00.0000,57.3,49.8,75.9,0.18,45.83,rain,2
2019-12-11 0:00:00.0000,34.4,24.9,68.7,0.239,37.5,"rain,snow",3
2019-12-12 0:00:00.0000,29.8,12.5,48.5,0,0,,4
2019-12-13 0:00:00.0000,38,30.3,73.7,0.085,20.83,rain,2
2019-12-14 0:00:00.0000,53.7,49.9,87,1.263,62.5,rain,1
2019-12-15 0:00:00.0000,45.2,25,45.4,0,0,,3
2019-12-16 0:00:00.0000,33.2,9.6,37,0,0,,2
2019-12-17 0:00:00.0000,31.9,23,71.7,0.647,62.5,"rain,snow",1
2019-12-18 0:00:00.0000,33,21.6,63.9,0,0,,4
2019-12-19 0:00:00.0000,20.5,-1.9,36.7,0,0,,4
2019-12-20 0:00:00.0000,24.4,5.7,44.5,0,0,,4
